timestamp,pod,cores
1757893661,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-ktjgh,0.00012006592766763449
1757893672,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-ktjgh,0.00013250695268334116
1757893684,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-ktjgh,0.004636355984288856
1757893696,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-ktjgh,0.014662847392340151
1757893707,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-ktjgh,0.016247155381882053
1757893719,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-ktjgh,0.02368825341121344
1757893731,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-ktjgh,0.03096851852946554
1757893744,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-ktjgh,0.03036664685185185
1757893756,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-ktjgh,0.04059333076352326
1757893768,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-ktjgh,0.04422489917957405
1757893780,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-ktjgh,0.04439768527777777
1757893780,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-7fz2g,0.012514023419930203
1757893792,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-ktjgh,0.05100060160157483
1757893792,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-7fz2g,0.015622321689585437
1757893804,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-ktjgh,0.054673146009995205
1757893804,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-7fz2g,0.018889388320125745
1757893815,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-ktjgh,0.0583132140149773
1757893815,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-7fz2g,0.0223577652540222
1757893827,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-ktjgh,0.06188880495904046
1757893827,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-7fz2g,0.025782791004202468
1757893839,onlineboutique-catalog-43c632aa-781e007c-76bb4b754d-ktjgh,0.06513772167720686
